PROJECT ROOT: C:\Users\heras\Desktop\copernicus\v0\app\rail-vegetation-app
GENERATED AT: 2026-05-06 19:40:41

ALLOWED EXTENSIONS: .ts, .tsx, .js, .jsx, .json, .css, .geojson
EXCLUDED DIRECTORIES: node_modules, dist, build, .git, .next, coverage, .vite

==================== PROJECT TREE (FILTERED) ====================

eslint.config.js [ext=.js]
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km72_73_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km73_74_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km74_75_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km75_76_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km76_77_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km77_78_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km78_79_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km79_80_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km80_81_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km81_82_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km82_83_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km83_84_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km84_85_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km85_86_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km86_87_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580



==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km87_88_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km88_89_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km89_90_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km90_91_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km91_92_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km92_93_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-22\soria_torralba_km93_94_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 580

{
  "tiles": [
    {
      "shId": 58185070,
      "cloudCoverage": 15.93,
      "date": "2026-04-22T11:09:34.784Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE/GRANULE/L2A_T30TWM_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWM_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWM_20260422T150411.SAFE",
      "__idx": 0
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km0_1_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 1137

{
  "tiles": [
    {
      "shId": 58262836,
      "cloudCoverage": 17.08,
      "date": "2026-04-27T11:09:45.325Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/27/S2B_MSIL2A_20260427T105619_N0512_R094_T30TWL_20260427T133501.SAFE/GRANULE/L2A_T30TWL_A047739_20260427T110056/IMG_DATA/RRESOLUTION/T30TWL_20260427T105619_TILEBAND_RESOLUTION",
      "productId": "S2B_MSIL2A_20260427T105619_N0512_R094_T30TWL_20260427T133501.SAFE",
      "sentinel2ProductId": "S2B_MSIL2A_20260427T105619_N0512_R094_T30TWL_20260427T133501.SAFE",
      "__idx": 0
    },
    {
      "shId": 58185082,
      "cloudCoverage": 5.03,
      "date": "2026-04-22T11:09:49.382Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWL_20260422T150411.SAFE/GRANULE/L2A_T30TWL_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWL_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWL_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWL_20260422T150411.SAFE",
      "__idx": 1
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km1_2_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 1137

{
  "tiles": [
    {
      "shId": 58262836,
      "cloudCoverage": 17.08,
      "date": "2026-04-27T11:09:45.325Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/27/S2B_MSIL2A_20260427T105619_N0512_R094_T30TWL_20260427T133501.SAFE/GRANULE/L2A_T30TWL_A047739_20260427T110056/IMG_DATA/RRESOLUTION/T30TWL_20260427T105619_TILEBAND_RESOLUTION",
      "productId": "S2B_MSIL2A_20260427T105619_N0512_R094_T30TWL_20260427T133501.SAFE",
      "sentinel2ProductId": "S2B_MSIL2A_20260427T105619_N0512_R094_T30TWL_20260427T133501.SAFE",
      "__idx": 0
    },
    {
      "shId": 58185082,
      "cloudCoverage": 5.03,
      "date": "2026-04-22T11:09:49.382Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWL_20260422T150411.SAFE/GRANULE/L2A_T30TWL_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWL_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWL_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWL_20260422T150411.SAFE",
      "__idx": 1
    }
  ]
}


==================== FILE: public\data\ndvi_blocks\soria_torralba\2026-04-27\soria_torralba_km10_11_metadata.json ====================
EXTENSION: .json
SIZE_BYTES: 1137

{
  "tiles": [
    {
      "shId": 58262836,
      "cloudCoverage": 17.08,
      "date": "2026-04-27T11:09:45.325Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/27/S2B_MSIL2A_20260427T105619_N0512_R094_T30TWL_20260427T133501.SAFE/GRANULE/L2A_T30TWL_A047739_20260427T110056/IMG_DATA/RRESOLUTION/T30TWL_20260427T105619_TILEBAND_RESOLUTION",
      "productId": "S2B_MSIL2A_20260427T105619_N0512_R094_T30TWL_20260427T133501.SAFE",
      "sentinel2ProductId": "S2B_MSIL2A_20260427T105619_N0512_R094_T30TWL_20260427T133501.SAFE",
      "__idx": 0
    },
    {
      "shId": 58185082,
      "cloudCoverage": 5.03,
      "date": "2026-04-22T11:09:49.382Z",
      "dataPath": "creo://eodata/Sentinel-2/MSI/L2A/2026/04/22/S2C_MSIL2A_20260422T105621_N0512_R094_T30TWL_20260422T150411.SAFE/GRANULE/L2A_T30TWL_A008501_20260422T110115/IMG_DATA/RRESOLUTION/T30TWL_20260422T105621_TILEBAND_RESOLUTION",
      "productId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWL_20260422T150411.SAFE",
      "sentinel2ProductId": "S2C_MSIL2A_20260422T105621_N0512_R094_T30TWL_20260422T150411.SAFE",
